cmake 3.27.1
features core
portfile.cmake ee3007acd42e3ae7c25d1896f64196be3ef5ab7925e6684ade157e2c7cc18072
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.15
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-62420559ad0696d9276e4c4905742b3d0a0f1d6f
vcpkg-cmake dea0c7546f3a0bd107d35f6208c4c49402fe4783d5fc483e335940e32de86e4d
vcpkg-cmake-config 17be24c137d5189ff1e23a21c81daad142f7c616341d6db96a154b14a9fcb23c
vcpkg.json 68f6f5ff2efd2edd02ccdffe5babd300b4de256515bd36860d0ba8975533b3f3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
