cmake 3.25.1
features core
portfile.cmake 7a309bc7a1ccb12a9c2e52ba7fd5a0568dda2fbb991b3bc8e26c46d5d554784c
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.12
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-555d5d54605cf34fcd8d4c379a30beb690a5934f
vcpkg.json 445934c37515e4480be55dfb2cb3eaca2592f8b24d0f9b5585d3e99791854958
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
